[[ 0.73164473 -0.84269874  0.96614933  0.10342464 -0.01063329  0.59697427
   0.83153209 -0.07582038 -0.9237715  -0.16751927 -0.77846675 -0.03123404
   0.61091147 -0.92224222 -0.94564377  0.90255475  1.02264199 -0.10510819
  -0.71574072  0.79211865  0.80126587 -0.3021138  -0.03572147 -0.21189125
   0.61920795 -0.89906566 -0.17940432  0.70146567  0.49484005 -0.87540991]
 [-0.41492282  1.07500471 -0.71770815 -0.88101503 -0.10355134 -0.71267483
   0.8831131   0.4226651   0.02600576 -0.21411228  0.13999822 -0.08255351
   0.70408478 -0.43429195  0.14329657 -0.53922027 -0.21079401 -0.31442708
  -0.7761544  -0.20513798 -0.25919009 -0.25912777  0.60761593  1.04654676
  -0.72938974 -0.67080236  0.62817811  0.21852567  0.73887103  0.39112227]
 [-0.92541979 -0.17983293  0.73540289 -0.83709678 -0.10655683  0.21279322
   0.57721323  0.2686014   0.55876035  0.41446184  0.41665359  0.57279152
   0.53742073  0.0880677   0.19860689 -0.09142259 -0.18862782  0.2488848
  -0.17165301 -0.63015744  0.51085945  0.39074708 -0.88900273 -0.30135193
   0.90103268 -0.4170708   0.85790955 -0.62628793  0.40576077 -0.53692794]
 [ 0.91731962  0.77309245  0.74218491 -0.05360334 -0.05498091 -0.43227075
  -0.05291792 -0.62533363  0.21281981 -0.30203558 -0.34079248 -1.03499416
  -0.41055453 -0.67978855  0.1248424   0.16544393 -0.90778517 -0.53679237
  -0.67984865 -0.2814118  -0.53756772  0.51808965 -0.48599264 -0.53126311
   0.09676832  0.7730569   0.30578273  0.08241304 -0.08546096 -0.80517669]
 [ 0.02339008  0.88531231  0.81485324  0.39227965 -0.48963138  0.83373772
   0.22583119 -0.02311412 -0.14331682 -0.22250575 -0.17226492 -0.30568425
  -0.71984641  0.39230257  0.28696634 -0.57634534 -0.20763787  0.95867786
  -0.27699618 -0.82347951  0.03839511 -0.32226752  0.30413674 -0.39503241
   1.04985017  0.11147061  0.02959717  1.06626562  0.93697689 -0.3493403 ]
 [ 0.91775651  0.06486525  0.21025274  0.61259091 -0.43859784 -0.06008948
  -0.23192274  0.34247862 -0.95278903  0.36554644 -0.6546879   0.22292309
  -0.05815923  0.0992434  -0.49176208 -0.41049737 -0.03403859  0.98359599
